sequence,field,location,metabolite,mean_CRLB,std_CRLB,mean_tCr,std_tCr,mean_tissue,std_tissue
steam,3,ll,Asc,24.3,5.848076607,0.166309189,0.038789905,1.736189483,0.44199017
steam,7,ll,Asc,10.6,1.635542723,0.310510009,0.023566752,2.872165988,0.207238351
slaser,3,ll,Asc,12.7,1.680773631,0.305116269,0.04076776,3.793364672,0.572319836
slaser,7,ll,Asc,11,1.369306394,0.229007731,0.038232437,2.361051197,0.407895685
steam,3,ll,Asp,14.5,6.480740698,0.312692396,0.056881144,3.231544275,0.580257376
steam,7,ll,Asp,38.25,5.303300859,0.104528865,0.030637312,0.964806703,0.33363146
slaser,3,ll,Asp,17.1,2.043281674,0.299871713,0.025448454,3.71605312,0.431691124
steam,3,ll,Cr,6.1,0.547722558,0.600482791,0.035226883,6.228014517,0.573994838
steam,7,ll,Cr,6.2,1.524795068,0.588162207,0.119911749,5.535461197,1.189585455
slaser,3,ll,Cr,8.1,0.418330013,0.49315059,0.018623987,5.915076125,0.878839519
slaser,7,ll,Cr,4,0.353553391,0.534451514,0.009483497,5.7567182,0.154255368
steam,3,ll,Cr_PCr,2.1,0.223606798,0.999988752,4.64E-05,10.36987528,0.660265466
slaser,3,ll,Mac,3,0,1.52E-05,6.65E-07,0.000174981,2.86E-05
steam,7,ll,Cr_PCr,2.3,0.974679434,1,0,9.239529618,0.434828557
slaser,3,ll,Cr_PCr,2,0,1.000584992,0.001285922,12.60444902,0.83834717
slaser,7,ll,Cr_PCr,1,0,0.999991965,3.39E-05,10.2974951,0.261632954
steam,3,ll,GABA,29.7,12.06026534,0.152901724,0.081440154,1.599518478,0.840794773
steam,7,ll,GABA,21.9,7.101056259,0.133347301,0.090518611,1.276648671,0.87265013
slaser,3,ll,GABA,49,NA,0.082313561,NA,0.872354688,NA
slaser,7,ll,GABA,28.4,5.650221235,0.085316737,0.01413232,0.964067331,0.176166514
steam,3,ul,Asc,34,10.23067284,0.11613714,0.039377398,1.237899241,0.46634017
steam,7,ul,Asc,21.3,4.147288271,0.179099164,0.029290057,1.818050335,0.343052968
slaser,3,ul,Asc,37.33333333,2.309401077,0.111610098,0.013803453,1.293519522,0.082204986
slaser,7,ul,Asc,14.4,2.459674775,0.184020365,0.026648315,1.819014003,0.265006369
steam,3,ul,Asp,12.7,3.134485604,0.307674174,0.050166597,3.269190834,0.45476076
slaser,3,ul,Asp,24.8,8.258329129,0.269229743,0.049827927,3.229001733,0.706937833
steam,3,ul,Cr,6.4,0.418330013,0.57600704,0.013065475,6.147010903,0.351897505
steam,7,ul,Cr,6.8,2.196588264,0.534173306,0.0376389,5.518047385,0.605361182
slaser,3,ul,Cr,7.9,1.024695077,0.575966807,0.035855977,6.867840446,0.647621521
slaser,7,ul,Cr,4.9,0.741619849,0.48715731,0.03537773,4.414730447,1.504458168
steam,3,ul,Cr_PCr,2,0,1.000010149,4.39E-05,10.66198199,0.409490218
steam,7,ul,Cr_PCr,2.1,0.223606798,0.999990624,2.10E-05,10.13426796,0.587378792
slaser,3,ul,Mac,4.8,1.483239697,1.22E-05,1.59E-06,0.000136354,9.43E-06
slaser,3,ul,Cr_PCr,2.3,0.447213595,1.000013866,3.50E-05,11.34306542,0.454295602
slaser,7,ul,Cr_PCr,1.2,0.447213595,0.999992783,3.41E-05,9.84461862,0.443331157
steam,3,ul,GABA,31.75,5.303300859,0.104821477,0.016448245,1.10720329,0.201996921
slaser,3,ul,PCho,32.9,8.605230967,0.06003899,0.017462136,0.717969674,0.20531593
steam,7,ul,GABA,30.25,2.474873734,0.06525883,0.000138734,0.700301563,0.05550257
slaser,3,ul,GABA,39.66666667,6.658328118,0.129700431,0.034763531,1.59789942,0.521234362
slaser,7,ul,GABA,25.8,13.7140439,0.122750735,0.039524662,1.275531463,0.401286831
steam,3,ul,Glc,23.2,5.155094568,0.167522188,0.038311096,1.79172125,0.442638126
slaser,7,ll,Ala,24.125,7.33001819,0.067608761,0.019758374,0.689159419,0.189766609
steam,3,ll,Glc,27.8,13.73681186,0.169791748,0.08775464,1.766203763,0.927953154
steam,7,ll,Glc,33,NA,0.148866213,NA,1.245319779,NA
slaser,3,ll,Glc,19.1,5.116150897,0.210925025,0.041218636,2.621019478,0.513464239
slaser,7,ll,Glc,26,1.414213562,0.122924572,0.002107615,1.225741887,0.012973426
steam,3,ll,Gln,15.1,1.24498996,0.263956634,0.062245045,2.719575945,0.577506895
steam,7,ll,Gln,10.9,2.484954728,0.276915012,0.124292665,2.607178043,1.203092511
slaser,3,ll,Gln,36.6,8.466108906,0.118932846,0.039672981,1.463822496,0.457208372
slaser,7,ll,Gln,8.7,2.464751509,0.262263425,0.045796964,2.817269131,0.490254041
steam,3,ll,Glu,4.2,0.447213595,1.031617046,0.080306426,10.66065312,0.654740969
steam,7,ll,Glu,2.8,0.908295106,0.979076419,0.141468899,9.16942263,1.500926857
slaser,3,ll,Glu,4.8,0.447213595,0.926082617,0.079790865,11.07322466,0.760257053
slaser,7,ll,Glu,2.3,0.273861279,0.91439197,0.040457399,9.72414873,0.534124784
slaser,7,ll,Mac,2.1,0.223606798,0.000125703,6.41E-06,0.001295882,6.96E-05
steam,3,ll,Glu_Gln,3.7,0.273861279,1.295573956,0.140825388,13.38022686,1.187211099
steam,7,ll,Glu_Gln,3,0.935414347,1.255980162,0.257411424,11.61783654,2.582243805
slaser,3,ll,Glu_Gln,5.3,0.273861279,1.028221958,0.103287474,12.71570472,0.755081378
slaser,7,ll,PCho,38.33333333,10.69267662,0.028962848,0.009900578,0.295183983,0.100313021
slaser,7,ll,Glu_Gln,2.3,0.273861279,1.176647271,0.079215255,12.11920681,0.884459639
steam,3,ll,GPC,3.7,0.670820393,0.275204525,0.024531357,2.841157091,0.13426231
steam,7,ll,GPC,6.6,1.24498996,0.189581409,0.035845444,1.737517264,0.383030753
slaser,3,ll,GPC,3.2,0.447213595,0.27376797,0.02962866,3.375181185,0.226466904
slaser,7,ul,Ala,17.5,3.5,0.09268952,0.036914491,0.925584217,0.348928443
steam,7,ul,Glc,43,NA,0.105194805,NA,1.002281743,NA
slaser,3,ul,Glc,28.875,10.33098092,0.1541857,0.062276967,1.85692713,0.753045248
steam,3,ul,Gln,17.9,5.616938668,0.206365923,0.051768303,2.1860496,0.492903855
steam,7,ul,Gln,15.6,7.528280016,0.186870101,0.044667831,1.909195029,0.390885183
slaser,3,ul,Gln,21.5,3.984344363,0.275860608,0.046082132,2.592905182,1.055488742
slaser,7,ul,Gln,10.4,2.133072901,0.241971619,0.042851906,2.471745688,0.393213758
steam,3,ul,Glu,3.9,0.418330013,1.000555682,0.054425275,10.66063565,0.499293533
steam,7,ul,Glu,3.3,0.974679434,0.875315214,0.047641832,8.962430849,0.327623274
slaser,3,ul,Glu,5.7,0.836660027,1.013263661,0.069191461,11.924605,0.948501513
slaser,7,ul,Glu,2.7,0.447213595,0.903053747,0.031441386,9.20588175,0.154272439
steam,3,ul,Glu_Gln,3.6,0.418330013,1.206899473,0.101402083,12.8464531,0.821515063
slaser,7,ul,Mac,2.5,0.353553391,0.000121799,8.13E-06,0.001228927,5.41E-05
steam,7,ul,Glu_Gln,3.5,0.866025404,1.062185297,0.088381125,10.73388119,0.579779483
slaser,3,ul,Glu_Gln,5.3,0.758287544,1.264982815,0.095263018,14.41682958,1.403744295
slaser,7,ul,Glu_Gln,2.8,0.273861279,1.144992815,0.065390685,11.36658021,0.519521331
slaser,7,ul,PCho,26.7,15.8492902,0.04260445,0.019626661,0.40105434,0.169263127
steam,3,ul,GPC,4.5,1.060660172,0.249255093,0.022109212,2.651886916,0.176785626
steam,7,ul,GPC,8.9,2.724885319,0.151246043,0.031250467,1.506460614,0.27220578
slaser,3,ul,GPC,8.8,2.079663434,0.211116293,0.020949264,2.509940056,0.228128955
slaser,7,ul,GPC,5.2,1.036822068,0.1771721,0.023926586,1.63666517,0.264434702
slaser,7,ll,GPC,4.5,1.457737974,0.190559421,0.017991778,1.896803291,0.212263609
steam,3,ll,GSH,10.8,1.151086443,0.177566077,0.032035425,1.840206714,0.328688247
steam,7,ll,GSH,16.2,5.641365083,0.088216822,0.016976792,0.848521887,0.1865487
slaser,3,ll,GSH,18.9,4.546977018,0.122442963,0.038899287,1.257823525,0.260030953
slaser,7,ll,GSH,10.2,0.758287544,0.113200618,0.012362452,1.318853226,0.173236326
steam,3,ll,Ins,2.9,0.223606798,0.917277352,0.052131171,9.508078376,0.709072222
steam,7,ll,Ins,3.1,1.47478812,0.879150533,0.036735334,8.110278683,0.300125229
slaser,3,ll,Ins,3,0,0.862896547,0.026626553,10.6864897,0.375433777
slaser,7,ll,Ins,2,0,0.800593633,0.028163946,8.242766505,0.250847116
steam,7,ll,Lac,12.25,3.570714214,0.108037115,0.025355077,1.003696421,0.264187865
slaser,7,ll,Lac,12.9,4.233792626,0.12106258,0.037439421,1.272106814,0.536369088
steam,3,ll,NAA,2.4,0.547722558,1.237127978,0.063826298,12.79933858,0.346393225
steam,3,ll,Mac,2.8,0.974679434,8.84E-05,1.48E-05,0.000913395,0.00013759
steam,7,ll,NAA,3,2.263846285,1.098506313,0.12077144,10.1066851,1.061609465
slaser,3,ll,NAA,2,0,1.2536132,0.028480448,15.83390024,0.825280513
slaser,7,ll,NAA,1.1,0.223606798,1.367344217,0.056331487,13.67588142,0.678136477
steam,3,ll,NAA_NAAG,1.4,0.418330013,1.531184604,0.095473419,15.82752503,0.489131241
steam,7,ll,NAA_NAAG,1.6,0.651920241,1.430884021,0.112468448,13.21400911,1.178487286
slaser,3,ll,NAA_NAAG,1.4,0.223606798,1.465618824,0.051801064,18.33641826,0.720322464
slaser,7,ll,NAA_NAAG,1,0,1.648792664,0.071830443,16.98575218,0.945298923
steam,3,ul,GSH,11.1,1.710263138,0.151608094,0.021690264,1.61281007,0.207482979
steam,7,ul,GSH,20.3,7.587819186,0.077723876,0.010601716,0.813270116,0.095399305
slaser,3,ul,GSH,13.2,1.483239697,0.200920431,0.023113805,2.390222572,0.303994596
slaser,7,ul,GSH,9.4,0.741619849,0.132434873,0.013417362,1.451128069,0.14666918
steam,3,ul,Ins,2.8,0.273861279,0.873695704,0.040232457,9.306823758,0.347330526
steam,7,ul,Ins,3.1,0.821583836,0.825199038,0.023536328,8.353251337,0.320427673
slaser,3,ul,Ins,3.6,0.741619849,0.834247333,0.026436225,9.860711589,0.52825108
slaser,7,ul,Ins,2.2,0.273861279,0.780741797,0.010875595,7.747754209,0.307615023
steam,7,ul,Lac,10.5,4.886205071,0.195475231,0.08037519,1.947302233,0.808639947
slaser,7,ul,Lac,9.2,2.167948339,0.216565388,0.084270002,1.676606016,0.553028814
steam,3,ul,NAA,2.1,0.223606798,1.337036628,0.077684532,14.23284203,0.511346253
steam,7,ul,NAA,2.1,0.223606798,1.261408255,0.07192509,12.69827047,0.453542384
steam,3,ul,Mac,2.2,0.447213595,9.51E-05,1.22E-05,0.001011867,0.000115866
slaser,3,ul,NAA,2.5,0.5,1.517689815,0.093610005,17.60164698,0.628974223
slaser,7,ul,NAA,1.1,0.223606798,1.518416175,0.072506804,14.33328779,0.559757015
steam,3,ul,NAA_NAAG,1.3,0.447213595,1.541930943,0.09933516,16.41995913,0.886984463
steam,3,ul,PCho,31,NA,0.043378245,NA,0.464417092,NA
steam,7,ul,NAA_NAAG,1.4,0.651920241,1.476210033,0.10241839,14.92824626,0.785669577
slaser,3,ul,NAA_NAAG,1.7,0.273861279,1.721513423,0.026230526,20.47365022,0.824532506
slaser,7,ul,NAA_NAAG,1,0,1.825550338,0.084250521,17.73502809,0.708102967
steam,3,ul,NAAG,10.7,2.564176281,0.20485086,0.046619406,2.18665554,0.51447609
steam,7,ll,Ala,23,NA,0.05589282,NA,0.531144928,NA
steam,3,ll,NAAG,7.6,0.547722558,0.294065539,0.064918628,3.028305166,0.618109152
steam,7,ll,NAAG,5.9,1.341640786,0.332378593,0.149128875,3.025637388,1.398738212
slaser,3,ll,NAAG,10.2,0.974679434,0.211964189,0.028019167,2.608058121,0.245373755
slaser,7,ll,NAAG,4.2,0.273861279,0.281456552,0.026061319,2.787571823,0.301745042
steam,3,ll,PCr,9.3,2.109502311,0.399517209,0.035226883,4.14198059,0.409058927
steam,7,ll,PCr,7.1,0.821583836,0.455829838,0.054337935,4.302242451,0.589903559
slaser,3,ll,PCr,8,0.5,0.507594099,0.018474758,6.288950842,0.455216101
slaser,7,ll,PCr,4.9,0.223606798,0.465548486,0.009483497,5.010960681,0.189821473
steam,3,ll,PE,44.66666667,6.658328118,0.108625809,0.017839002,1.065835468,0.169389486
steam,7,ll,PE,33,17.08800749,0.117490779,0.065463615,1.090512673,0.641604692
slaser,3,ll,PE,22.9,3.380088756,0.272529604,0.046664543,3.360873876,0.635650198
slaser,7,ll,PE,12.9,2.770379035,0.288697854,0.042129837,2.789937276,0.448070803
steam,3,ll,sIns,14.6,3.748332963,0.053402609,0.012689123,0.55088163,0.111642484
steam,7,ll,MacY,4.4,5.091659847,0.008174132,0.002368772,0.074996169,0.019113197
steam,7,ll,sIns,26.1,8.23407554,0.028517955,0.013314333,0.264754173,0.127114567
slaser,3,ll,sIns,13.7,1.753567792,0.053597126,0.009386787,0.663519322,0.100026939
slaser,7,ll,sIns,16.4,4.601630146,0.028402191,0.010666126,0.294334135,0.117867796
steam,7,ll,PCho,33.5,7.176350047,0.038471751,0.015150969,0.351055815,0.11820549
steam,3,ll,Tau,12,2.031009601,0.291569376,0.024592718,3.008254458,0.127698414
steam,7,ll,Tau,8.7,1.680773631,0.23812503,0.030880674,2.291887813,0.279337605
slaser,3,ll,Tau,19.4,3.209361307,0.185872061,0.040158087,2.328499533,0.524093417
slaser,7,ll,Tau,9,2.872281323,0.198456775,0.034236978,2.219920403,0.38807206
steam,7,ul,Ala,17.125,4.836923954,0.126479149,0.076551998,1.292408034,0.771924795
steam,7,ul,NAAG,8.8,3.581200916,0.214782412,0.063562432,2.139981118,0.611635708
slaser,3,ul,NAAG,14.6,4.037325848,0.214802377,0.047711316,2.292618688,0.623633846
slaser,7,ul,NAAG,4.2,0.836660027,0.307116493,0.046854276,2.886676973,0.416888702
steam,3,ul,PCr,8.5,0.935414347,0.423992961,0.013065477,4.514858318,0.112416209
steam,7,ul,PCr,7.5,1.414213562,0.465826695,0.0376389,4.79476568,0.341056696
slaser,3,ul,PCr,10.9,2.631539473,0.445474641,0.040832618,5.144710552,0.402290286
slaser,7,ul,PCr,5.1,0.418330013,0.51284269,0.03537773,5.309761353,0.380151951
steam,3,ul,PE,35.66666667,6.171169527,0.13246726,0.022436096,1.399995068,0.239058056
steam,7,ul,PE,32,4.949747468,0.143165307,0.045018452,1.461399544,0.368812979
slaser,3,ul,PE,28.75,6.224949799,0.260615888,0.050744451,3.071202207,0.511488697
slaser,7,ul,PE,20.5,9.427353817,0.217141257,0.061268637,2.016034532,0.57115053
steam,3,ul,sIns,13.6,3.489269264,0.051904502,0.014972707,0.548875142,0.139881119
steam,7,ul,MacY,2.6,0.894427191,0.008854687,0.00134703,0.08923402,0.010419789
steam,7,ul,sIns,38,8.344159634,0.022157949,0.012622028,0.225078756,0.126840538
slaser,3,ul,sIns,27.1,12.93928128,0.03811774,0.016215465,0.443976117,0.171693842
slaser,7,ul,sIns,19.2,7.429670248,0.029164114,0.012535044,0.28005776,0.128227879
steam,7,ul,PCho,24.6,8.554238715,0.055045539,0.011228939,0.555830449,0.103835313
steam,3,ul,Tau,13.5,2.236067977,0.25038346,0.030469441,2.660191327,0.25454859
steam,7,ul,Tau,11.4,1.816590212,0.218472155,0.021476002,2.290530355,0.172428671
slaser,3,ul,Tau,32,6.528782429,0.152455508,0.02566204,1.756017406,0.232589107
slaser,7,ul,Tau,8.4,0.821583836,0.206336188,0.023839947,2.082592269,0.15362032
