"Subject","Metabolite","Sequence","Location","Field","CV_tCr","CV_tissue"
"sub-01","Mac","steam","ul",3,7.54139222685954,7.96107111156789
"sub-02","Mac","steam","ul",3,1.69459141460828,1.13891131064493
"sub-03","Mac","steam","ul",3,2.31276597117345,2.6982745119775
"sub-04","Mac","steam","ul",3,1.92323644394503,0.31930548457542
"sub-05","Mac","steam","ul",3,4.62053439281758,2.15536903484643
"sub-01","Mac","steam","ll",3,3.85793940881541,4.18323271448283
"sub-02","Mac","steam","ll",3,22.9820463270612,21.0698821075516
"sub-03","Mac","steam","ll",3,7.60329872243599,0.155861756934258
"sub-04","Mac","steam","ll",3,3.14346901043483,4.59731653977291
"sub-05","Mac","steam","ll",3,19.0423729224384,18.8396815657451
"sub-01","Mac","steam","ul",7,NA,NA
"sub-02","Mac","steam","ul",7,NA,NA
"sub-03","Mac","steam","ul",7,NA,NA
"sub-04","Mac","steam","ul",7,NA,NA
"sub-05","Mac","steam","ul",7,NA,NA
"sub-01","Mac","steam","ll",7,NA,NA
"sub-02","Mac","steam","ll",7,NA,NA
"sub-03","Mac","steam","ll",7,NA,NA
"sub-04","Mac","steam","ll",7,NA,NA
"sub-05","Mac","steam","ll",7,NA,NA
"sub-01","Mac","slaser","ul",3,13.1375030384386,6.54130672862054
"sub-02","Mac","slaser","ul",3,8.97913372935298,3.31916159122587
"sub-03","Mac","slaser","ul",3,11.9422478600395,7.05046494521262
"sub-04","Mac","slaser","ul",3,3.33316327832043,66.8562349246463
"sub-05","Mac","slaser","ul",3,27.7902228413927,31.4929233536576
"sub-01","Mac","slaser","ll",3,0.895071874919687,6.63735818792065
"sub-02","Mac","slaser","ll",3,8.80985497871764,0.0298285153108438
"sub-03","Mac","slaser","ll",3,7.34020880124444,4.87353246659926
"sub-04","Mac","slaser","ll",3,6.26550312443777,90.2156328511561
"sub-05","Mac","slaser","ll",3,8.77787728369508,3.44824809114181
"sub-01","Mac","slaser","ul",7,0.619044460013025,0.91272642006603
"sub-02","Mac","slaser","ul",7,1.08785658644085,5.43865808936709
"sub-03","Mac","slaser","ul",7,2.24140329840923,0.508108139431422
"sub-04","Mac","slaser","ul",7,6.31238538446935,6.79142664281517
"sub-05","Mac","slaser","ul",7,5.52233832860365,2.76260872302532
"sub-01","Mac","slaser","ll",7,0.438132479984308,4.07812890157209
"sub-02","Mac","slaser","ll",7,5.27691627751155,6.01355269278804
"sub-03","Mac","slaser","ll",7,2.38912624117344,0.611011930304873
"sub-04","Mac","slaser","ll",7,3.33376320762607,0.0579057602724039
"sub-05","Mac","slaser","ll",7,0.337118148012143,1.82313469723017
"sub-01","Asp","steam","ul",3,17.2786876617167,17.6945288227508
"sub-02","Asp","steam","ul",3,16.3810437609686,19.1749968886135
"sub-03","Asp","steam","ul",3,3.97623329277002,3.57299924096169
"sub-04","Asp","steam","ul",3,5.81919605500579,4.21700954913557
"sub-05","Asp","steam","ul",3,8.56391126505138,6.11286491693853
"sub-01","Asp","steam","ll",3,15.5016742757471,7.42303271830349
"sub-02","Asp","steam","ll",3,10.3202860761397,12.3069109447424
"sub-03","Asp","steam","ll",3,41.639249140735,34.7216534788649
"sub-04","Asp","steam","ll",3,0.937907360836536,2.39239826906047
"sub-05","Asp","steam","ll",3,29.2611860383536,29.3787301668817
"sub-01","Asp","steam","ul",7,NA,NA
"sub-02","Asp","steam","ul",7,NA,NA
"sub-03","Asp","steam","ul",7,NA,NA
"sub-04","Asp","steam","ul",7,NA,NA
"sub-05","Asp","steam","ul",7,NA,NA
"sub-01","Asp","steam","ll",7,NA,NA
"sub-02","Asp","steam","ll",7,NA,NA
"sub-03","Asp","steam","ll",7,NA,NA
"sub-04","Asp","steam","ll",7,NA,NA
"sub-05","Asp","steam","ll",7,41.1785691187935,37.7729155682395
"sub-01","Asp","slaser","ul",3,12.6482392733319,19.1943920646242
"sub-02","Asp","slaser","ul",3,6.55772733783766,0.85928024661556
"sub-03","Asp","slaser","ul",3,12.6038023875605,17.7667463088547
"sub-04","Asp","slaser","ul",3,0.375762655013308,8.95996134829186
"sub-05","Asp","slaser","ul",3,22.1526498355939,25.9184831600115
"sub-01","Asp","slaser","ll",3,9.56893204532476,2.19097112664955
"sub-02","Asp","slaser","ll",3,7.33549823463077,1.477632868097
"sub-03","Asp","slaser","ll",3,8.97330161848571,11.4031017145563
"sub-04","Asp","slaser","ll",3,9.54513096003438,10.4176958598695
"sub-05","Asp","slaser","ll",3,2.62976738650026,7.76590261564173
"sub-01","Asp","slaser","ul",7,NA,NA
"sub-02","Asp","slaser","ul",7,NA,NA
"sub-03","Asp","slaser","ul",7,NA,NA
"sub-04","Asp","slaser","ul",7,NA,NA
"sub-05","Asp","slaser","ul",7,NA,NA
"sub-01","Asp","slaser","ll",7,NA,NA
"sub-02","Asp","slaser","ll",7,NA,NA
"sub-03","Asp","slaser","ll",7,NA,NA
"sub-04","Asp","slaser","ll",7,NA,NA
"sub-05","Asp","slaser","ll",7,NA,NA
"sub-01","GPC","steam","ul",3,10.8061856004213,11.2259207909982
"sub-02","GPC","steam","ul",3,0.950596160020072,3.78861825019779
"sub-03","GPC","steam","ul",3,0.0936350588768085,0.4971547629705
"sub-04","GPC","steam","ul",3,0.663777254130994,2.26781142970307
"sub-05","GPC","steam","ul",3,7.49079534348891,5.03795333201733
"sub-01","GPC","steam","ll",3,3.87422763618983,4.25786450598535
"sub-02","GPC","steam","ll",3,3.16663525914543,5.16432218789243
"sub-03","GPC","steam","ll",3,1.39088625865841,8.84292998879976
"sub-04","GPC","steam","ll",3,5.42431537998715,3.97122813704755
"sub-05","GPC","steam","ll",3,2.44532474571428,2.32253648157113
"sub-01","GPC","steam","ul",7,5.31009652561709,2.15537705515272
"sub-02","GPC","steam","ul",7,0.853449594982863,0.144367667394268
"sub-03","GPC","steam","ul",7,0.257173216266794,0.0432610679719321
"sub-04","GPC","steam","ul",7,10.7337054453441,12.7633061754051
"sub-05","GPC","steam","ul",7,3.8562321788221,4.80564127181093
"sub-01","GPC","steam","ll",7,7.31441575199361,6.99660604355917
"sub-02","GPC","steam","ll",7,3.41462195294563,6.28863752418349
"sub-03","GPC","steam","ll",7,1.10943988838551,1.71319528738595
"sub-04","GPC","steam","ll",7,10.5848820560645,7.37588932218906
"sub-05","GPC","steam","ll",7,2.19157167681913,5.87427595419601
"sub-01","GPC","slaser","ul",3,8.74943869276279,2.1290191169727
"sub-02","GPC","slaser","ul",3,25.9479155423317,20.3987158327597
"sub-03","GPC","slaser","ul",3,11.5542505506087,6.35200612536851
"sub-04","GPC","slaser","ul",3,24.8764272884789,34.2415962579249
"sub-05","GPC","slaser","ul",3,8.67820735323034,4.80915888125166
"sub-01","GPC","slaser","ll",3,5.89088426649781,1.49807762624054
"sub-02","GPC","slaser","ll",3,0.922944032109603,9.72734752077557
"sub-03","GPC","slaser","ll",3,0.97253870478625,1.46993105179744
"sub-04","GPC","slaser","ll",3,0.897859302319607,0.329779353594752
"sub-05","GPC","slaser","ll",3,3.40471853581424,1.73818809153171
"sub-01","GPC","slaser","ul",7,3.72593235980069,3.42912591803741
"sub-02","GPC","slaser","ul",7,10.1174152164063,5.77421500290515
"sub-03","GPC","slaser","ul",7,4.33077360842073,1.58920212568065
"sub-04","GPC","slaser","ul",7,23.5184774743332,23.0554336182592
"sub-05","GPC","slaser","ul",7,2.30131445994607,0.457885623644206
"sub-01","GPC","slaser","ll",7,3.23186485489523,1.23119769753262
"sub-02","GPC","slaser","ll",7,1.40094718070077,2.51322512158184
"sub-03","GPC","slaser","ll",7,8.37995724321499,5.36034890213096
"sub-04","GPC","slaser","ll",7,0.828339783795607,2.55951264063663
"sub-05","GPC","slaser","ll",7,3.65184294854637,2.19334080721292
"sub-01","Cr","steam","ul",3,2.40844679382396,2.83059953434675
"sub-02","Cr","steam","ul",3,10.0845571327299,12.9046205565592
"sub-03","Cr","steam","ul",3,1.38417151360388,1.78764235506407
"sub-04","Cr","steam","ul",3,0.881754349969162,0.722451605488659
"sub-05","Cr","steam","ul",3,6.48092969825246,8.93129609268829
"sub-01","Cr","steam","ll",3,3.47320684920967,4.65875755584223
"sub-02","Cr","steam","ll",3,8.31004550910474,10.3008101872189
"sub-03","Cr","steam","ll",3,2.86278591807598,4.59875165191
"sub-04","Cr","steam","ll",3,5.31748812906711,3.86432850769309
"sub-05","Cr","steam","ll",3,1.24041867993927,1.11760375044769
"sub-01","Cr","steam","ul",7,1.20739807259949,4.35067184291513
"sub-02","Cr","steam","ul",7,1.72244529777208,1.01342089812079
"sub-03","Cr","steam","ul",7,4.30993846097104,4.6100740122387
"sub-04","Cr","steam","ul",7,6.00898647104595,8.0403864318874
"sub-05","Cr","steam","ul",7,2.82113080883596,1.87360225865305
"sub-01","Cr","steam","ll",7,4.93566436543658,5.23561608720077
"sub-02","Cr","steam","ll",7,2.50619085964918,0.275137903141042
"sub-03","Cr","steam","ll",7,1.64695237278903,1.1756881279044
"sub-04","Cr","steam","ll",7,39.8788299212869,36.8895877818874
"sub-05","Cr","steam","ll",7,11.6870877544152,7.98634153403165
"sub-01","Cr","slaser","ul",3,7.82147916690193,1.19799253259422
"sub-02","Cr","slaser","ul",3,4.97349522358302,0.727588983363593
"sub-03","Cr","slaser","ul",3,1.23322323379331,3.98946640913166
"sub-04","Cr","slaser","ul",3,4.46248807179732,4.33660494919485
"sub-05","Cr","slaser","ul",3,3.1928592350019,5.62322337020065
"sub-01","Cr","slaser","ll",3,0.622227615496213,8.00609110870674
"sub-02","Cr","slaser","ll",3,0.457265339634273,1.55103298111246
"sub-03","Cr","slaser","ll",3,0.674276973014931,1.76816368907264
"sub-04","Cr","slaser","ll",3,6.959775820143,10.5559001946902
"sub-05","Cr","slaser","ll",3,4.88463416288251,0.257073672198551
"sub-01","Cr","slaser","ul",7,3.20594317042029,2.92398322866049
"sub-02","Cr","slaser","ul",7,7.38634250333934,11.5827047217395
"sub-03","Cr","slaser","ul",7,0.680030065404559,2.09515580442662
"sub-04","Cr","slaser","ul",7,1.12763534722373,1.62102750039923
"sub-05","Cr","slaser","ul",7,3.28692909273565,0.517259112931172
"sub-01","Cr","slaser","ll",7,5.22667537869048,9.62248096560175
"sub-02","Cr","slaser","ll",7,1.13171881157334,0.0302859554692023
"sub-03","Cr","slaser","ll",7,4.31973751172891,1.4114297933047
"sub-04","Cr","slaser","ll",7,1.46073747669579,1.94480380455426
"sub-05","Cr","slaser","ll",7,3.38319763726575,4.95884504829795
"sub-01","PCr","steam","ul",3,3.4035991651202,2.98151645145757
"sub-02","PCr","steam","ul",3,13.7464789658105,10.9292686941652
"sub-03","PCr","steam","ul",3,1.88304524517306,1.47958066987145
"sub-04","PCr","steam","ul",3,1.09668046940078,2.70059629078015
"sub-05","PCr","steam","ul",3,9.20876632515727,6.75893527479219
"sub-01","PCr","steam","ll",3,4.58019806727065,12.6819901091096
"sub-02","PCr","steam","ll",3,12.662288818749,10.6764813886368
"sub-03","PCr","steam","ll",3,5.45051255605973,12.8809661521709
"sub-04","PCr","steam","ll",3,7.06634439969069,8.51662159810594
"sub-05","PCr","steam","ll",3,1.88939117987046,2.01219110398808
"sub-01","PCr","steam","ul",7,1.63987358411042,1.50461402873818
"sub-02","PCr","steam","ul",7,2.07457645518031,2.78345811850647
"sub-03","PCr","steam","ul",7,4.15801420246044,3.85782120916391
"sub-04","PCr","steam","ul",7,5.96878300395871,3.93485494766279
"sub-05","PCr","steam","ul",7,3.57889856150381,4.52590983867799
"sub-01","PCr","steam","ll",7,6.9811879405238,6.6815488142679
"sub-02","PCr","steam","ll",7,3.33920629674384,6.11759868834507
"sub-03","PCr","steam","ll",7,2.04838065267334,4.86934024792304
"sub-04","PCr","steam","ll",7,NA,NA
"sub-05","PCr","steam","ll",7,9.53811628858475,13.2327501200216
"sub-01","PCr","slaser","ul",3,11.7613367330568,4.49551849850933
"sub-02","PCr","slaser","ul",3,6.24457551032195,11.9364686307076
"sub-03","PCr","slaser","ul",3,2.0264264540184,2.62580529595841
"sub-04","PCr","slaser","ul",3,2.83251590023019,1.38247097312997
"sub-05","PCr","slaser","ul",3,12.585745556219,16.4108717635448
"sub-01","PCr","slaser","ll",3,0.630664589096146,5.23339293955084
"sub-02","PCr","slaser","ll",3,0.487613515228398,8.32253112603024
"sub-03","PCr","slaser","ll",3,0.598819164536506,3.0408920919449
"sub-04","PCr","slaser","ll",3,7.88337708020388,7.91528276306961
"sub-05","PCr","slaser","ll",3,4.47915482307329,0.129220763243488
"sub-01","PCr","slaser","ul",7,3.70086206161077,3.98274628809782
"sub-02","PCr","slaser","ul",7,6.51911089461383,2.30789153250057
"sub-03","PCr","slaser","ul",7,0.676132463788803,3.45079692844209
"sub-04","PCr","slaser","ul",7,0.888857003156069,0.395428315536442
"sub-05","PCr","slaser","ul",7,3.18066271118019,5.94794817583733
"sub-01","PCr","slaser","ll",7,6.34475625896207,1.94058159622517
"sub-02","PCr","slaser","ll",7,1.28035660318938,2.44217757244046
"sub-03","PCr","slaser","ll",7,5.01303014603503,7.91645192243302
"sub-04","PCr","slaser","ll",7,1.59742896605332,5.00112647329897
"sub-05","PCr","slaser","ll",7,3.87132132633763,2.29505152374822
"sub-01","GABA","steam","ul",3,17.4145318993624,16.9984857636561
"sub-02","GABA","steam","ul",3,16.4061124907587,19.1999396447205
"sub-03","GABA","steam","ul",3,NA,NA
"sub-04","GABA","steam","ul",3,NA,NA
"sub-05","GABA","steam","ul",3,NA,NA
"sub-01","GABA","steam","ll",3,NA,NA
"sub-02","GABA","steam","ll",3,NA,NA
"sub-03","GABA","steam","ll",3,48.0346246642277,41.317951011236
"sub-04","GABA","steam","ll",3,46.78943026016,45.4895822288089
"sub-05","GABA","steam","ll",3,NA,NA
"sub-01","GABA","steam","ul",7,19.9818560395648,23.0676974431523
"sub-02","GABA","steam","ul",7,NA,NA
"sub-03","GABA","steam","ul",7,NA,NA
"sub-04","GABA","steam","ul",7,NA,NA
"sub-05","GABA","steam","ul",7,NA,NA
"sub-01","GABA","steam","ll",7,3.25090192870514,3.57258206134305
"sub-02","GABA","steam","ll",7,8.83607687076037,5.94995012819766
"sub-03","GABA","steam","ll",7,NA,NA
"sub-04","GABA","steam","ll",7,111.121723937652,109.867031606081
"sub-05","GABA","steam","ll",7,2.52863040846792,1.15089592921425
"sub-01","GABA","slaser","ul",3,NA,NA
"sub-02","GABA","slaser","ul",3,NA,NA
"sub-03","GABA","slaser","ul",3,NA,NA
"sub-04","GABA","slaser","ul",3,NA,NA
"sub-05","GABA","slaser","ul",3,NA,NA
"sub-01","GABA","slaser","ll",3,NA,NA
"sub-02","GABA","slaser","ll",3,NA,NA
"sub-03","GABA","slaser","ll",3,NA,NA
"sub-04","GABA","slaser","ll",3,NA,NA
"sub-05","GABA","slaser","ll",3,NA,NA
"sub-01","GABA","slaser","ul",7,NA,NA
"sub-02","GABA","slaser","ul",7,0.689177475229027,5.06776701320073
"sub-03","GABA","slaser","ul",7,7.22092394801428,9.94860131473405
"sub-04","GABA","slaser","ul",7,7.3639434301381,6.89217152429184
"sub-05","GABA","slaser","ul",7,8.07610517915435,10.821318235811
"sub-01","GABA","slaser","ll",7,6.21865981001647,1.74940674276687
"sub-02","GABA","slaser","ll",7,NA,NA
"sub-03","GABA","slaser","ll",7,42.1122888499301,39.3186612566661
"sub-04","GABA","slaser","ll",7,NA,NA
"sub-05","GABA","slaser","ll",7,25.4698674406637,24.0753424215553
"sub-01","Glc","steam","ul",3,25.1356207741529,25.5443603342732
"sub-02","Glc","steam","ul",3,27.2714172185045,24.5278196082049
"sub-03","Glc","steam","ul",3,4.20643113979764,3.80323304022972
"sub-04","Glc","steam","ul",3,24.5778157680962,26.1304584304837
"sub-05","Glc","steam","ul",3,23.6066944019562,25.9887887003841
"sub-01","Glc","steam","ll",3,2.34419196997186,10.4596215032494
"sub-02","Glc","steam","ll",3,NA,NA
"sub-03","Glc","steam","ll",3,NA,NA
"sub-04","Glc","steam","ll",3,NA,NA
"sub-05","Glc","steam","ll",3,35.5750682766224,35.4599920041116
"sub-01","Glc","steam","ul",7,NA,NA
"sub-02","Glc","steam","ul",7,NA,NA
"sub-03","Glc","steam","ul",7,NA,NA
"sub-04","Glc","steam","ul",7,NA,NA
"sub-05","Glc","steam","ul",7,NA,NA
"sub-01","Glc","steam","ll",7,NA,NA
"sub-02","Glc","steam","ll",7,NA,NA
"sub-03","Glc","steam","ll",7,NA,NA
"sub-04","Glc","steam","ll",7,NA,NA
"sub-05","Glc","steam","ll",7,NA,NA
"sub-01","Glc","slaser","ul",3,NA,NA
"sub-02","Glc","slaser","ul",3,11.5501438921592,5.86941234635738
"sub-03","Glc","slaser","ul",3,14.9617221610515,9.77851195496312
"sub-04","Glc","slaser","ul",3,NA,NA
"sub-05","Glc","slaser","ul",3,NA,NA
"sub-01","Glc","slaser","ll",3,11.4167176725935,4.04808130223664
"sub-02","Glc","slaser","ll",3,15.5488462616148,6.78696599972198
"sub-03","Glc","slaser","ll",3,0.837712779741405,3.27967242509165
"sub-04","Glc","slaser","ll",3,49.5111186161628,73.8853162777209
"sub-05","Glc","slaser","ll",3,36.3006418113666,31.4527671730301
"sub-01","Glc","slaser","ul",7,NA,NA
"sub-02","Glc","slaser","ul",7,NA,NA
"sub-03","Glc","slaser","ul",7,NA,NA
"sub-04","Glc","slaser","ul",7,NA,NA
"sub-05","Glc","slaser","ul",7,NA,NA
"sub-01","Glc","slaser","ll",7,NA,NA
"sub-02","Glc","slaser","ll",7,NA,NA
"sub-03","Glc","slaser","ll",7,NA,NA
"sub-04","Glc","slaser","ll",7,NA,NA
"sub-05","Glc","slaser","ll",7,NA,NA
"sub-01","Gln","steam","ul",3,19.2434938031482,19.657803009605
"sub-02","Gln","steam","ul",3,3.00435416270982,5.84039727577606
"sub-03","Gln","steam","ul",3,27.8126154005954,27.4244837748054
"sub-04","Gln","steam","ul",3,24.5138873506975,22.9548664192673
"sub-05","Gln","steam","ul",3,8.58885967592805,11.0346932301159
"sub-01","Gln","steam","ll",3,3.60920544217768,4.52281667512352
"sub-02","Gln","steam","ll",3,36.9974322491568,38.853056522476
"sub-03","Gln","steam","ll",3,35.0078408640841,27.9155663315953
"sub-04","Gln","steam","ll",3,4.19712871953203,2.74331194555565
"sub-05","Gln","steam","ll",3,23.0849415657879,23.2044749981301
"sub-01","Gln","steam","ul",7,1.02739651499639,2.11996734544984
"sub-02","Gln","steam","ul",7,1.2252500962669,0.516186013332793
"sub-03","Gln","steam","ul",7,2.92238521900427,3.22267782510117
"sub-04","Gln","steam","ul",7,23.8438505838812,21.8589270300491
"sub-05","Gln","steam","ul",7,24.4972489751501,25.4160938953301
"sub-01","Gln","steam","ll",7,10.7694429251898,11.0721792095514
"sub-02","Gln","steam","ll",7,2.66125712098773,5.46277252103554
"sub-03","Gln","steam","ll",7,6.74419168425711,3.92556061259153
"sub-04","Gln","steam","ll",7,85.9127773493848,83.8491206089316
"sub-05","Gln","steam","ll",7,19.6180876556328,15.9655641801471
"sub-01","Gln","slaser","ul",3,0.497133178321153,6.13046790393117
"sub-02","Gln","slaser","ul",3,20.142619664842,13.1704041486959
"sub-03","Gln","slaser","ul",3,9.5048903650739,4.29414083966946
"sub-04","Gln","slaser","ul",3,20.6138841797425,5.32495082023944
"sub-05","Gln","slaser","ul",3,17.1515388682489,19.1950889101395
"sub-01","Gln","slaser","ll",3,NA,NA
"sub-02","Gln","slaser","ll",3,0.0885949723065108,13.1303117824477
"sub-03","Gln","slaser","ll",3,NA,NA
"sub-04","Gln","slaser","ll",3,6.2500250436784,5.69949865752086
"sub-05","Gln","slaser","ll",3,NA,NA
"sub-01","Gln","slaser","ul",7,7.62829789475025,7.91308570382772
"sub-02","Gln","slaser","ul",7,7.24764919940431,11.4780653040667
"sub-03","Gln","slaser","ul",7,4.01286295432688,6.77609688708804
"sub-04","Gln","slaser","ul",7,2.69631081330529,3.18542799467917
"sub-05","Gln","slaser","ul",7,6.97030955793702,4.20704696809916
"sub-01","Gln","slaser","ll",7,2.79220821049586,7.20757097279769
"sub-02","Gln","slaser","ll",7,28.3593083788143,27.2534627706787
"sub-03","Gln","slaser","ll",7,8.45222519582384,11.3752182740998
"sub-04","Gln","slaser","ll",7,12.6435373385847,16.0100480925224
"sub-05","Gln","slaser","ll",7,3.82335595867283,2.27450034317935
"sub-01","Glu","steam","ul",3,2.74905184814651,3.17116470017815
"sub-02","Glu","steam","ul",3,0.121060093822548,2.71751990188969
"sub-03","Glu","steam","ul",3,12.303592956288,11.9030268867618
"sub-04","Glu","steam","ul",3,2.34825475568679,0.744240147046212
"sub-05","Glu","steam","ul",3,11.6561303073612,14.093424046624
"sub-01","Glu","steam","ll",3,6.57734356729449,1.55219476438113
"sub-02","Glu","steam","ll",3,11.9343403405897,13.9170586060385
"sub-03","Glu","steam","ll",3,18.280603713514,10.8982524594981
"sub-04","Glu","steam","ll",3,7.66348230038294,6.21229068997566
"sub-05","Glu","steam","ll",3,0.503655468779907,0.626476830042724
"sub-01","Glu","steam","ul",7,1.05034947518491,4.19707924971937
"sub-02","Glu","steam","ul",7,1.71283414307002,2.42177343270501
"sub-03","Glu","steam","ul",7,8.89503585387962,9.19424131597401
"sub-04","Glu","steam","ul",7,6.39165264928296,4.35621922732541
"sub-05","Glu","steam","ul",7,8.51571434848748,9.46034377578539
